Using cpu device
/opt/data/fightlab/.venv/lib/python3.13/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 8192, but because the `RolloutBuffer` is of size `n_steps * n_envs = 6144`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 6144
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=1024 and n_envs=6)
  warnings.warn(
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 487          |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 405          |
|    time_elapsed         | 5430         |
|    total_timesteps      | 2488320      |
| train/                  |              |
|    approx_kl            | 0.0072137597 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.1        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 189          |
|    n_updates            | 4040         |
|    policy_gradient_loss | -0.01        |
|    std                  | 0.944        |
|    value_loss           | 400          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.2         |
|    ep_rew_mean          | 494          |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 406          |
|    time_elapsed         | 5442         |
|    total_timesteps      | 2494464      |
| train/                  |              |
|    approx_kl            | 0.0058334717 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.1        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 214          |
|    n_updates            | 4050         |
|    policy_gradient_loss | -0.00814     |
|    std                  | 0.944        |
|    value_loss           | 448          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.9         |
|    ep_rew_mean          | 480          |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 407          |
|    time_elapsed         | 5464         |
|    total_timesteps      | 2500608      |
| train/                  |              |
|    approx_kl            | 0.0077830483 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.1        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 210          |
|    n_updates            | 4060         |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.944        |
|    value_loss           | 445          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.8        |
|    ep_rew_mean          | 492         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 408         |
|    time_elapsed         | 5477        |
|    total_timesteps      | 2506752     |
| train/                  |             |
|    approx_kl            | 0.009377068 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.1       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 198         |
|    n_updates            | 4070        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.944       |
|    value_loss           | 419         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
